============================================================
New run started at 2024-02-24.18:27:57.935007
sys.argv: "ObjectDetection/finetune_YOLONAS.py"
============================================================
The console stream is logged into /home/jakob/sg_logs/console.log
Indexing dataset annotations:   0%|                                                                                           | 0/795 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 795/795 [00:00<00:00, 10678.24it/s]
Indexing dataset annotations:   0%|                                                                                           | 0/240 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 240/240 [00:00<00:00, 10343.43it/s]
The console stream is now moved to ObjectDetection/checkpoints/yolo_nas_l/RUN_20240224_182803_357745/console_Feb24_18_28_03.txt
[2024-02-24 18:28:03] INFO - sg_trainer.py - Using EMA with params {'decay': 0.9, 'decay_type': 'threshold'}
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/common/registry/registry.py:72: DeprecationWarning: Object name `linear_epoch_step` is now deprecated. Please replace it with `LinearEpochLRWarmup`.
  warnings.warn(f"Object name `{name}` is now deprecated. Please replace it with `{deprecated_names[name]}`.", DeprecationWarning)
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/training/utils/optimizer_utils.py:108: DeprecationWarning: initialize_param_groups and update_param_groups usages are deprecated since 3.4.0, will be removed in 3.5.0 and have no effect. 
 Assign different learning rates by passing a mapping of layer name prefixes to lr values through initial_lr training hyperparameter (i.e initial_lr={'backbone': 0.01, 'default':0.1})
  warnings.warn(
[2024-02-24 18:28:03] INFO - sg_trainer_utils.py - TRAINING PARAMETERS:
    - Mode:                         Single GPU
    - Number of GPUs:               1          (1 available on the machine)
    - Full dataset size:            681        (len(train_set))
    - Batch size per GPU:           2          (batch_size)
    - Batch Accumulate:             1          (batch_accumulate)
    - Total batch size:             2          (num_gpus * batch_size)
    - Effective Batch size:         2          (num_gpus * batch_size * batch_accumulate)
    - Iterations per epoch:         340        (len(train_loader))
    - Gradient updates per epoch:   340        (len(train_loader) / batch_accumulate)
    - Model: YoloNAS_L  (66.91M parameters, 66.91M optimized)
    - Learning Rates and Weight Decays:
      - default: (66.91M parameters). LR: 0.0005 (66.91M parameters) WD: 0.0, (84.69K parameters), WD: 0.0001, (66.82M parameters)
[2024-02-24 18:28:03] INFO - sg_trainer.py - Started training for 14 epochs (0/13)
  0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:02<?, ?it/s, PPYoloELoss/loss=2.83, PPYoloELoss/loss_cls=1.57, PPYoloELoss/loss_dfl=0.27, PPYoloELoss/loss_i
Train epoch 0:  68%|██████▊   | 232/340 [00:40<00:15,  7.19it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.522, PPYoloE
Train epoch 0:  68%|██████▊   | 232/340 [00:40<00:15,  7.19it/s, PPYoloELoss/loss=3.38, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.523, PPYoloE
Train epoch 0:  69%|██████▊   | 233/340 [00:40<00:14,  7.20it/s, PPYoloELoss/loss=3.38, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.523, PPYoloE
Train epoch 0:  69%|██████▊   | 233/340 [00:40<00:14,  7.20it/s, PPYoloELoss/loss=3.38, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.523, PPYoloE
Train epoch 0:  69%|██████▉   | 234/340 [00:40<00:14,  7.20it/s, PPYoloELoss/loss=3.38, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.523, PPYoloE
Train epoch 0:  69%|██████▉   | 234/340 [00:40<00:14,  7.20it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.522, PPYoloE
Train epoch 0:  69%|██████▉   | 235/340 [00:40<00:14,  7.20it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.522, PPYoloE
Train epoch 0:  69%|██████▉   | 235/340 [00:40<00:14,  7.20it/s, PPYoloELoss/loss=3.38, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.521, PPYoloE
Train epoch 0:  69%|██████▉   | 236/340 [00:40<00:14,  7.19it/s, PPYoloELoss/loss=3.38, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.521, PPYoloE
Train epoch 0:  69%|██████▉   | 236/340 [00:41<00:14,  7.19it/s, PPYoloELoss/loss=3.38, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.522, PPYoloE
Train epoch 0:  70%|██████▉   | 237/340 [00:41<00:14,  7.20it/s, PPYoloELoss/loss=3.38, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.522, PPYoloE
Train epoch 0:  70%|██████▉   | 237/340 [00:41<00:14,  7.20it/s, PPYoloELoss/loss=3.38, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.523, PPYoloE
Train epoch 0:  70%|███████   | 238/340 [00:41<00:14,  7.21it/s, PPYoloELoss/loss=3.38, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.523, PPYoloE
Train epoch 0:  70%|███████   | 238/340 [00:41<00:14,  7.21it/s, PPYoloELoss/loss=3.38, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.522, PPYoloE
Train epoch 0:  70%|███████   | 239/340 [00:41<00:13,  7.22it/s, PPYoloELoss/loss=3.38, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.522, PPYoloE
Train epoch 0:  70%|███████   | 239/340 [00:41<00:13,  7.22it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.519, PPYoloE
Train epoch 0:  71%|███████   | 240/340 [00:41<00:13,  7.27it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.519, PPYoloE
Train epoch 0:  71%|███████   | 240/340 [00:41<00:13,  7.27it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.521, PPYoloE
Train epoch 0:  71%|███████   | 241/340 [00:41<00:13,  7.27it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.521, PPYoloE
Train epoch 0:  71%|███████   | 241/340 [00:41<00:13,  7.27it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.52, PPYoloEL
Train epoch 0:  71%|███████   | 242/340 [00:41<00:13,  7.25it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.52, PPYoloEL
Train epoch 0:  71%|███████   | 242/340 [00:41<00:13,  7.25it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.52, PPYoloEL
Train epoch 0:  71%|███████▏  | 243/340 [00:41<00:13,  7.18it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.52, PPYoloEL
Train epoch 0:  71%|███████▏  | 243/340 [00:42<00:13,  7.18it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.52, PPYoloEL
Train epoch 0:  72%|███████▏  | 244/340 [00:42<00:13,  7.15it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.52, PPYoloEL
Train epoch 0:  72%|███████▏  | 244/340 [00:42<00:13,  7.15it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.52, PPYoloEL
Train epoch 0:  72%|███████▏  | 245/340 [00:42<00:13,  7.17it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.52, PPYoloEL
Train epoch 0:  72%|███████▏  | 245/340 [00:42<00:13,  7.17it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.519, PPYoloE
Train epoch 0:  72%|███████▏  | 246/340 [00:42<00:13,  7.16it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.519, PPYoloE
Train epoch 0:  72%|███████▏  | 246/340 [00:42<00:13,  7.16it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.521, PPYoloE
Train epoch 0:  73%|███████▎  | 247/340 [00:42<00:12,  7.19it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.521, PPYoloE
Train epoch 0:  73%|███████▎  | 247/340 [00:42<00:12,  7.19it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.52, PPYoloEL
Train epoch 0:  73%|███████▎  | 248/340 [00:42<00:12,  7.20it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.52, PPYoloEL
Train epoch 0:  73%|███████▎  | 248/340 [00:42<00:12,  7.20it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.52, PPYoloEL
Train epoch 0:  73%|███████▎  | 249/340 [00:42<00:12,  7.22it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.52, PPYoloEL
Train epoch 0:  73%|███████▎  | 249/340 [00:42<00:12,  7.22it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.52, PPYoloEL
Train epoch 0:  74%|███████▎  | 250/340 [00:42<00:12,  7.20it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.52, PPYoloEL
Train epoch 0:  74%|███████▎  | 250/340 [00:42<00:12,  7.20it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.519, PPYoloE
Train epoch 0:  74%|███████▍  | 251/340 [00:42<00:12,  7.21it/s, PPYoloELoss/loss=3.37, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.519, PPYoloE
Train epoch 0:  74%|███████▍  | 251/340 [00:43<00:12,  7.21it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.519, PPYoloE
Train epoch 0:  74%|███████▍  | 252/340 [00:43<00:12,  7.22it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.519, PPYoloE
Train epoch 0:  74%|███████▍  | 252/340 [00:43<00:12,  7.22it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  74%|███████▍  | 253/340 [00:43<00:12,  7.22it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  74%|███████▍  | 253/340 [00:43<00:12,  7.22it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  75%|███████▍  | 254/340 [00:43<00:11,  7.20it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  75%|███████▍  | 254/340 [00:43<00:11,  7.20it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  75%|███████▌  | 255/340 [00:43<00:11,  7.22it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  75%|███████▌  | 255/340 [00:43<00:11,  7.22it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  75%|███████▌  | 256/340 [00:43<00:11,  7.23it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  75%|███████▌  | 256/340 [00:43<00:11,  7.23it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  76%|███████▌  | 257/340 [00:43<00:11,  7.24it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  76%|███████▌  | 257/340 [00:43<00:11,  7.24it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  76%|███████▌  | 258/340 [00:43<00:11,  7.24it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  76%|███████▌  | 258/340 [00:44<00:11,  7.24it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.519, PPYoloE
Train epoch 0:  76%|███████▌  | 259/340 [00:44<00:11,  7.25it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.519, PPYoloE
Train epoch 0:  76%|███████▌  | 259/340 [00:44<00:11,  7.25it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  76%|███████▋  | 260/340 [00:44<00:11,  7.25it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  76%|███████▋  | 260/340 [00:44<00:11,  7.25it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.519, PPYoloE
Train epoch 0:  77%|███████▋  | 261/340 [00:44<00:10,  7.23it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.519, PPYoloE
Train epoch 0:  77%|███████▋  | 261/340 [00:44<00:10,  7.23it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  77%|███████▋  | 262/340 [00:44<00:10,  7.23it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  77%|███████▋  | 262/340 [00:44<00:10,  7.23it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  77%|███████▋  | 263/340 [00:44<00:10,  7.22it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  77%|███████▋  | 263/340 [00:44<00:10,  7.22it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  78%|███████▊  | 264/340 [00:44<00:10,  7.23it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  78%|███████▊  | 264/340 [00:44<00:10,  7.23it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  78%|███████▊  | 265/340 [00:44<00:10,  7.22it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  78%|███████▊  | 265/340 [00:45<00:10,  7.22it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.517, PPYoloE
Train epoch 0:  78%|███████▊  | 266/340 [00:45<00:10,  7.24it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.517, PPYoloE
Train epoch 0:  78%|███████▊  | 266/340 [00:45<00:10,  7.24it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  79%|███████▊  | 267/340 [00:45<00:10,  7.25it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  79%|███████▊  | 267/340 [00:45<00:10,  7.25it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  79%|███████▉  | 268/340 [00:45<00:09,  7.25it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  79%|███████▉  | 268/340 [00:45<00:09,  7.25it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  79%|███████▉  | 269/340 [00:45<00:09,  7.26it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  79%|███████▉  | 269/340 [00:45<00:09,  7.26it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.517, PPYoloE
Train epoch 0:  79%|███████▉  | 270/340 [00:45<00:09,  7.25it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.517, PPYoloE
Train epoch 0:  79%|███████▉  | 270/340 [00:45<00:09,  7.25it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.517, PPYoloE
Train epoch 0:  80%|███████▉  | 271/340 [00:45<00:09,  7.26it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.517, PPYoloE
Train epoch 0:  80%|███████▉  | 271/340 [00:45<00:09,  7.26it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.517, PPYoloE
Train epoch 0:  80%|████████  | 272/340 [00:45<00:09,  7.24it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.517, PPYoloE
Train epoch 0:  80%|████████  | 272/340 [00:46<00:09,  7.24it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.517, PPYoloE
Train epoch 0:  80%|████████  | 273/340 [00:46<00:09,  7.24it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.517, PPYoloE
Train epoch 0:  80%|████████  | 273/340 [00:46<00:09,  7.24it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  81%|████████  | 274/340 [00:46<00:09,  7.26it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.518, PPYoloE
Train epoch 0:  81%|████████  | 274/340 [00:46<00:09,  7.26it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.517, PPYoloE
Train epoch 0:  81%|████████  | 275/340 [00:46<00:08,  7.26it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.517, PPYoloE
Train epoch 0:  81%|████████  | 275/340 [00:46<00:08,  7.26it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.517, PPYoloE
Train epoch 0:  81%|████████  | 276/340 [00:46<00:08,  7.24it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.517, PPYoloE
Train epoch 0:  81%|████████  | 276/340 [00:46<00:08,  7.24it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.517, PPYoloE
Train epoch 0:  81%|████████▏ | 277/340 [00:46<00:08,  7.25it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.517, PPYoloE
Train epoch 0:  81%|████████▏ | 277/340 [00:46<00:08,  7.25it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.517, PPYoloE
Train epoch 0:  82%|████████▏ | 278/340 [00:46<00:08,  7.05it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.517, PPYoloE
Train epoch 0:  82%|████████▏ | 278/340 [00:46<00:08,  7.05it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.516, PPYoloE
Train epoch 0:  82%|████████▏ | 279/340 [00:46<00:08,  7.02it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.516, PPYoloE
Train epoch 0:  82%|████████▏ | 279/340 [00:47<00:08,  7.02it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.517, PPYoloE
Train epoch 0:  82%|████████▏ | 280/340 [00:47<00:08,  7.07it/s, PPYoloELoss/loss=3.36, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.517, PPYoloE
Train epoch 0:  82%|████████▏ | 280/340 [00:47<00:08,  7.07it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.516, PPYoloE
Train epoch 0:  83%|████████▎ | 281/340 [00:47<00:08,  7.12it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.516, PPYoloE
Train epoch 0:  83%|████████▎ | 281/340 [00:47<00:08,  7.12it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.516, PPYoloE
Train epoch 0:  83%|████████▎ | 282/340 [00:47<00:08,  7.15it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.516, PPYoloE
Train epoch 0:  83%|████████▎ | 282/340 [00:47<00:08,  7.15it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.515, PPYoloE
Train epoch 0:  83%|████████▎ | 283/340 [00:47<00:07,  7.14it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.515, PPYoloE
Train epoch 0:  83%|████████▎ | 283/340 [00:47<00:07,  7.14it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.515, PPYoloE
Train epoch 0:  84%|████████▎ | 284/340 [00:47<00:07,  7.19it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.515, PPYoloE
Train epoch 0:  84%|████████▎ | 284/340 [00:47<00:07,  7.19it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.514, PPYoloE
Train epoch 0:  84%|████████▍ | 285/340 [00:47<00:07,  7.23it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.514, PPYoloE
Train epoch 0:  84%|████████▍ | 285/340 [00:47<00:07,  7.23it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.515, PPYoloE
Train epoch 0:  84%|████████▍ | 286/340 [00:47<00:07,  7.24it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.515, PPYoloE
Train epoch 0:  84%|████████▍ | 286/340 [00:47<00:07,  7.24it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.514, PPYoloE
Train epoch 0:  84%|████████▍ | 287/340 [00:47<00:07,  7.25it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.514, PPYoloE
Train epoch 0:  84%|████████▍ | 287/340 [00:48<00:07,  7.25it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.515, PPYoloE
Train epoch 0:  85%|████████▍ | 288/340 [00:48<00:07,  7.27it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.515, PPYoloE
Train epoch 0:  85%|████████▍ | 288/340 [00:48<00:07,  7.27it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.515, PPYoloE
Train epoch 0:  85%|████████▌ | 289/340 [00:48<00:07,  7.28it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.515, PPYoloE
Train epoch 0:  85%|████████▌ | 289/340 [00:48<00:07,  7.28it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.514, PPYoloE
Train epoch 0:  85%|████████▌ | 290/340 [00:48<00:06,  7.26it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.514, PPYoloE
Train epoch 0:  85%|████████▌ | 290/340 [00:48<00:06,  7.26it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.514, PPYoloE
Train epoch 0:  86%|████████▌ | 291/340 [00:48<00:06,  7.25it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.514, PPYoloE
Train epoch 0:  86%|████████▌ | 291/340 [00:48<00:06,  7.25it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.514, PPYoloE
Train epoch 0:  86%|████████▌ | 292/340 [00:48<00:06,  7.26it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.514, PPYoloE
Train epoch 0:  86%|████████▌ | 292/340 [00:48<00:06,  7.26it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.514, PPYoloE
Train epoch 0:  86%|████████▌ | 293/340 [00:48<00:06,  7.26it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.514, PPYoloE
Train epoch 0:  86%|████████▌ | 293/340 [00:48<00:06,  7.26it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.514, PPYoloE
