============================================================
New run started at 2024-02-24.19:55:12.360390
sys.argv: "ObjectDetection/finetune_YOLONAS.py"
============================================================
The console stream is logged into /home/jakob/sg_logs/console.log
Indexing dataset annotations:   0%|                                                                                           | 0/795 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 795/795 [00:00<00:00, 18835.31it/s]
Indexing dataset annotations:   0%|                                                                                           | 0/240 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 240/240 [00:00<00:00, 18462.88it/s]
Indexing dataset annotations:   0%|                                                                                           | 0/241 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 241/241 [00:00<00:00, 20377.94it/s]
The console stream is now moved to ObjectDetection/checkpoints/yolo_nas_s/RUN_20240224_195515_080153/console_Feb24_19_55_15.txt
[2024-02-24 19:55:15] INFO - sg_trainer.py - Using EMA with params {'decay': 0.9, 'decay_type': 'threshold'}
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/common/registry/registry.py:72: DeprecationWarning: Object name `linear_epoch_step` is now deprecated. Please replace it with `LinearEpochLRWarmup`.
  warnings.warn(f"Object name `{name}` is now deprecated. Please replace it with `{deprecated_names[name]}`.", DeprecationWarning)
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/training/utils/optimizer_utils.py:108: DeprecationWarning: initialize_param_groups and update_param_groups usages are deprecated since 3.4.0, will be removed in 3.5.0 and have no effect. 
 Assign different learning rates by passing a mapping of layer name prefixes to lr values through initial_lr training hyperparameter (i.e initial_lr={'backbone': 0.01, 'default':0.1})
  warnings.warn(
[2024-02-24 19:55:15] INFO - sg_trainer_utils.py - TRAINING PARAMETERS:
    - Mode:                         Single GPU
    - Number of GPUs:               1          (1 available on the machine)
    - Full dataset size:            681        (len(train_set))
    - Batch size per GPU:           2          (batch_size)
    - Batch Accumulate:             1          (batch_accumulate)
    - Total batch size:             2          (num_gpus * batch_size)
    - Effective Batch size:         2          (num_gpus * batch_size * batch_accumulate)
    - Iterations per epoch:         340        (len(train_loader))
    - Gradient updates per epoch:   340        (len(train_loader) / batch_accumulate)
    - Model: YoloNAS_S  (19.02M parameters, 19.02M optimized)
    - Learning Rates and Weight Decays:
      - default: (19.02M parameters). LR: 0.0005 (19.02M parameters) WD: 0.0, (42.13K parameters), WD: 0.0001, (18.98M parameters)
[2024-02-24 19:55:15] INFO - sg_trainer.py - Started training for 14 epochs (0/13)
  0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:01<?, ?it/s, PPYoloELoss/loss=1.26, PPYoloELoss/loss_cls=0.339, PPYoloELoss/loss_dfl=0.262, PPYoloELoss/loss
Train epoch 4:  67%|██████▋   | 229/340 [00:19<00:09, 11.92it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.356, PPYoloE
Train epoch 4:  67%|██████▋   | 229/340 [00:19<00:09, 11.92it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.356, PPYoloE
Train epoch 4:  68%|██████▊   | 231/340 [00:19<00:09, 11.75it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.356, PPYoloE
Train epoch 4:  68%|██████▊   | 231/340 [00:19<00:09, 11.75it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.356, PPYoloE
Train epoch 4:  68%|██████▊   | 231/340 [00:19<00:09, 11.75it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.356, PPYoloE
Train epoch 4:  69%|██████▊   | 233/340 [00:19<00:09, 11.88it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.356, PPYoloE
Train epoch 4:  69%|██████▊   | 233/340 [00:19<00:09, 11.88it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.356, PPYoloE
Train epoch 4:  69%|██████▊   | 233/340 [00:19<00:09, 11.88it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.356, PPYoloE
Train epoch 4:  69%|██████▉   | 235/340 [00:19<00:08, 11.89it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.356, PPYoloE
Train epoch 4:  69%|██████▉   | 235/340 [00:20<00:08, 11.89it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.356, PPYoloE
Train epoch 4:  69%|██████▉   | 235/340 [00:20<00:08, 11.89it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.356, PPYoloE
Train epoch 4:  70%|██████▉   | 237/340 [00:20<00:08, 11.74it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.356, PPYoloE
Train epoch 4:  70%|██████▉   | 237/340 [00:20<00:08, 11.74it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  70%|██████▉   | 237/340 [00:20<00:08, 11.74it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.356, PPYoloE
Train epoch 4:  70%|███████   | 239/340 [00:20<00:08, 11.77it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.356, PPYoloE
Train epoch 4:  70%|███████   | 239/340 [00:20<00:08, 11.77it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.356, PPYoloE
Train epoch 4:  70%|███████   | 239/340 [00:20<00:08, 11.77it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  71%|███████   | 241/340 [00:20<00:08, 11.90it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  71%|███████   | 241/340 [00:20<00:08, 11.90it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  71%|███████   | 241/340 [00:20<00:08, 11.90it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  71%|███████▏  | 243/340 [00:20<00:08, 11.91it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  71%|███████▏  | 243/340 [00:20<00:08, 11.91it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  71%|███████▏  | 243/340 [00:20<00:08, 11.91it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  72%|███████▏  | 245/340 [00:20<00:07, 11.92it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  72%|███████▏  | 245/340 [00:20<00:07, 11.92it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  72%|███████▏  | 245/340 [00:20<00:07, 11.92it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  73%|███████▎  | 247/340 [00:20<00:07, 11.94it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  73%|███████▎  | 247/340 [00:21<00:07, 11.94it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  73%|███████▎  | 247/340 [00:21<00:07, 11.94it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  73%|███████▎  | 249/340 [00:21<00:07, 11.77it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  73%|███████▎  | 249/340 [00:21<00:07, 11.77it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  73%|███████▎  | 249/340 [00:21<00:07, 11.77it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  74%|███████▍  | 251/340 [00:21<00:07, 11.81it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  74%|███████▍  | 251/340 [00:21<00:07, 11.81it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  74%|███████▍  | 251/340 [00:21<00:07, 11.81it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  74%|███████▍  | 253/340 [00:21<00:07, 11.83it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  74%|███████▍  | 253/340 [00:21<00:07, 11.83it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  74%|███████▍  | 253/340 [00:21<00:07, 11.83it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  75%|███████▌  | 255/340 [00:21<00:07, 11.37it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  75%|███████▌  | 255/340 [00:21<00:07, 11.37it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.356, PPYoloE
Train epoch 4:  75%|███████▌  | 255/340 [00:21<00:07, 11.37it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  76%|███████▌  | 257/340 [00:21<00:07, 11.44it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  76%|███████▌  | 257/340 [00:21<00:07, 11.44it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.356, PPYoloE
Train epoch 4:  76%|███████▌  | 257/340 [00:22<00:07, 11.44it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.356, PPYoloE
Train epoch 4:  76%|███████▌  | 259/340 [00:22<00:07, 11.53it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.356, PPYoloE
Train epoch 4:  76%|███████▌  | 259/340 [00:22<00:07, 11.53it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  76%|███████▌  | 259/340 [00:22<00:07, 11.53it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  77%|███████▋  | 261/340 [00:22<00:06, 11.74it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  77%|███████▋  | 261/340 [00:22<00:06, 11.74it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  77%|███████▋  | 261/340 [00:22<00:06, 11.74it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  77%|███████▋  | 263/340 [00:22<00:06, 11.85it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  77%|███████▋  | 263/340 [00:22<00:06, 11.85it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  77%|███████▋  | 263/340 [00:22<00:06, 11.85it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  78%|███████▊  | 265/340 [00:22<00:06, 11.84it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  78%|███████▊  | 265/340 [00:22<00:06, 11.84it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  78%|███████▊  | 265/340 [00:22<00:06, 11.84it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  79%|███████▊  | 267/340 [00:22<00:06, 11.86it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  79%|███████▊  | 267/340 [00:22<00:06, 11.86it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  79%|███████▊  | 267/340 [00:22<00:06, 11.86it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  79%|███████▉  | 269/340 [00:22<00:05, 11.89it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  79%|███████▉  | 269/340 [00:22<00:05, 11.89it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  79%|███████▉  | 269/340 [00:23<00:05, 11.89it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  80%|███████▉  | 271/340 [00:23<00:05, 11.89it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  80%|███████▉  | 271/340 [00:23<00:05, 11.89it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  80%|███████▉  | 271/340 [00:23<00:05, 11.89it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  80%|████████  | 273/340 [00:23<00:05, 11.99it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  80%|████████  | 273/340 [00:23<00:05, 11.99it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  80%|████████  | 273/340 [00:23<00:05, 11.99it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  81%|████████  | 275/340 [00:23<00:05, 12.03it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  81%|████████  | 275/340 [00:23<00:05, 12.03it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  81%|████████  | 275/340 [00:23<00:05, 12.03it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  81%|████████▏ | 277/340 [00:23<00:05, 11.98it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  81%|████████▏ | 277/340 [00:23<00:05, 11.98it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  81%|████████▏ | 277/340 [00:23<00:05, 11.98it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  82%|████████▏ | 279/340 [00:23<00:05, 12.03it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  82%|████████▏ | 279/340 [00:23<00:05, 12.03it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  82%|████████▏ | 279/340 [00:23<00:05, 12.03it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  83%|████████▎ | 281/340 [00:23<00:04, 12.03it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  83%|████████▎ | 281/340 [00:23<00:04, 12.03it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  83%|████████▎ | 281/340 [00:24<00:04, 12.03it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  83%|████████▎ | 283/340 [00:24<00:04, 11.98it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  83%|████████▎ | 283/340 [00:24<00:04, 11.98it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  83%|████████▎ | 283/340 [00:24<00:04, 11.98it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  84%|████████▍ | 285/340 [00:24<00:04, 11.97it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  84%|████████▍ | 285/340 [00:24<00:04, 11.97it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  84%|████████▍ | 285/340 [00:24<00:04, 11.97it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  84%|████████▍ | 287/340 [00:24<00:04, 11.99it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  84%|████████▍ | 287/340 [00:24<00:04, 11.99it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  84%|████████▍ | 287/340 [00:24<00:04, 11.99it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  85%|████████▌ | 289/340 [00:24<00:04, 11.73it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  85%|████████▌ | 289/340 [00:24<00:04, 11.73it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  85%|████████▌ | 289/340 [00:24<00:04, 11.73it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  86%|████████▌ | 291/340 [00:24<00:04, 11.59it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  86%|████████▌ | 291/340 [00:24<00:04, 11.59it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  86%|████████▌ | 291/340 [00:24<00:04, 11.59it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  86%|████████▌ | 293/340 [00:24<00:04, 11.65it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  86%|████████▌ | 293/340 [00:24<00:04, 11.65it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  86%|████████▌ | 293/340 [00:25<00:04, 11.65it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  87%|████████▋ | 295/340 [00:25<00:03, 11.67it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  87%|████████▋ | 295/340 [00:25<00:03, 11.67it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  87%|████████▋ | 295/340 [00:25<00:03, 11.67it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.359, PPYoloE
Train epoch 4:  87%|████████▋ | 297/340 [00:25<00:03, 11.25it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.359, PPYoloE
Train epoch 4:  87%|████████▋ | 297/340 [00:25<00:03, 11.25it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.359, PPYoloE
Train epoch 4:  87%|████████▋ | 297/340 [00:25<00:03, 11.25it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.359, PPYoloE
Train epoch 4:  88%|████████▊ | 299/340 [00:25<00:03, 10.88it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.359, PPYoloE
Train epoch 4:  88%|████████▊ | 299/340 [00:25<00:03, 10.88it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.359, PPYoloE
Train epoch 4:  88%|████████▊ | 299/340 [00:25<00:03, 10.88it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.359, PPYoloE
Train epoch 4:  89%|████████▊ | 301/340 [00:25<00:03, 11.02it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.359, PPYoloE
Train epoch 4:  89%|████████▊ | 301/340 [00:25<00:03, 11.02it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.36, PPYoloEL
Train epoch 4:  89%|████████▊ | 301/340 [00:25<00:03, 11.02it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.36, PPYoloEL
Train epoch 4:  89%|████████▉ | 303/340 [00:25<00:03, 11.18it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.36, PPYoloEL
Train epoch 4:  89%|████████▉ | 303/340 [00:25<00:03, 11.18it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.36, PPYoloEL
Train epoch 4:  89%|████████▉ | 303/340 [00:25<00:03, 11.18it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.36, PPYoloEL
Train epoch 4:  90%|████████▉ | 305/340 [00:25<00:03, 11.20it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.36, PPYoloEL
Train epoch 4:  90%|████████▉ | 305/340 [00:26<00:03, 11.20it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.36, PPYoloEL
Train epoch 4:  90%|████████▉ | 305/340 [00:26<00:03, 11.20it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.36, PPYoloEL
Train epoch 4:  90%|█████████ | 307/340 [00:26<00:02, 11.05it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.36, PPYoloEL
Train epoch 4:  90%|█████████ | 307/340 [00:26<00:02, 11.05it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.36, PPYoloEL
Train epoch 4:  90%|█████████ | 307/340 [00:26<00:02, 11.05it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.36, PPYoloEL
Train epoch 4:  91%|█████████ | 309/340 [00:26<00:02, 10.99it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.36, PPYoloEL
Train epoch 4:  91%|█████████ | 309/340 [00:26<00:02, 10.99it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.361, PPYoloE
Train epoch 4:  91%|█████████ | 309/340 [00:26<00:02, 10.99it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.36, PPYoloEL
Train epoch 4:  91%|█████████▏| 311/340 [00:26<00:02, 11.12it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.36, PPYoloEL
